PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare
1,0,3,male,22,1,0,7.25
2,1,1,female,38,1,0,71.2833
3,1,3,female,26,0,0,7.925
4,1,1,female,35,1,0,53.1
5,0,3,male,35,0,0,8.05
6,0,3,male,,0,0,8.4583
7,0,1,male,54,0,0,51.8625
8,0,3,male,2,3,1,21.075
9,1,3,female,27,0,2,11.1333
10,1,2,female,14,1,0,30.0708
11,1,3,female,4,1,1,16.7
12,1,1,female,58,0,0,26.55
13,0,3,male,20,0,0,8.05
14,0,3,male,39,1,5,31.275
15,0,3,female,14,0,0,7.8542
16,1,2,female,55,0,0,16
17,0,3,male,2,4,1,29.125
18,1,2,male,,0,0,13
19,0,3,female,31,1,0,18
20,1,3,female,,0,0,7.225
21,0,2,male,35,0,0,26
22,1,2,male,34,0,0,13
23,1,3,female,15,0,0,8.0292
24,1,1,male,28,0,0,35.5
25,0,3,female,8,3,1,21.075
26,1,3,female,38,1,5,31.3875
27,0,3,male,,0,0,7.225
28,0,1,male,19,3,2,263
29,1,3,female,,0,0,7.8792
30,0,3,male,,0,0,7.8958
31,0,1,male,40,0,0,27.7208
32,1,1,female,,1,0,146.5208
33,1,3,female,,0,0,7.75
34,0,2,male,66,0,0,10.5
35,0,1,male,28,1,0,82.1708
36,0,1,male,42,1,0,52
37,1,3,male,,0,0,7.2292
38,0,3,male,21,0,0,8.05
39,0,3,female,18,2,0,18
40,1,3,female,14,1,0,11.2417
41,0,3,female,40,1,0,9.475
42,0,2,female,27,1,0,21
43,0,3,male,,0,0,7.8958
44,1,2,female,3,1,2,41.5792
45,1,3,female,19,0,0,7.8792
46,0,3,male,,0,0,8.05
47,0,3,male,,1,0,15.5
48,1,3,female,,0,0,7.75
49,0,3,male,,2,0,21.6792
50,0,3,female,18,1,0,17.8
51,0,3,male,7,4,1,39.6875
52,0,3,male,21,0,0,7.8
53,1,1,female,49,1,0,76.7292
54,1,2,female,29,1,0,26
55,0,1,male,65,0,1,61.9792
56,1,1,male,,0,0,35.5
57,1,2,female,21,0,0,10.5
58,0,3,male,28.5,0,0,7.2292
59,1,2,female,5,1,2,27.75
60,0,3,male,11,5,2,46.9
61,0,3,male,22,0,0,7.2292
62,1,1,female,38,0,0,80
63,0,1,male,45,1,0,83.475
64,0,3,male,4,3,2,27.9
65,0,1,male,,0,0,27.7208
66,1,3,male,,1,1,15.2458
67,1,2,female,29,0,0,10.5
68,0,3,male,19,0,0,8.1583
69,1,3,female,17,4,2,7.925
70,0,3,male,26,2,0,8.6625
71,0,2,male,32,0,0,10.5
72,0,3,female,16,5,2,46.9
73,0,2,male,21,0,0,73.5
74,0,3,male,26,1,0,14.4542
75,1,3,male,32,0,0,56.4958
76,0,3,male,25,0,0,7.65
77,0,3,male,,0,0,7.8958
78,0,3,male,,0,0,8.05
79,1,2,male,0.83,0,2,29
80,1,3,female,30,0,0,12.475
81,0,3,male,22,0,0,9
82,1,3,male,29,0,0,9.5
83,1,3,female,,0,0,7.7875
84,0,1,male,28,0,0,47.1
85,1,2,female,17,0,0,10.5
86,1,3,female,33,3,0,15.85
87,0,3,male,16,1,3,34.375
88,0,3,male,,0,0,8.05
89,1,1,female,23,3,2,263
90,0,3,male,24,0,0,8.05
91,0,3,male,29,0,0,8.05
92,0,3,male,20,0,0,7.8542
93,0,1,male,46,1,0,61.175
94,0,3,male,26,1,2,20.575
95,0,3,male,59,0,0,7.25
96,0,3,male,,0,0,8.05
97,0,1,male,71,0,0,34.6542
98,1,1,male,23,0,1,63.3583
99,1,2,female,34,0,1,23
100,0,2,male,34,1,0,26
101,0,3,female,28,0,0,7.8958
102,0,3,male,,0,0,7.8958
103,0,1,male,21,0,1,77.2875
104,0,3,male,33,0,0,8.6542
105,0,3,male,37,2,0,7.925
106,0,3,male,28,0,0,7.8958
107,1,3,female,21,0,0,7.65
108,1,3,male,,0,0,7.775
109,0,3,male,38,0,0,7.8958
110,1,3,female,,1,0,24.15
111,0,1,male,47,0,0,52
112,0,3,female,14.5,1,0,14.4542
113,0,3,male,22,0,0,8.05
114,0,3,female,20,1,0,9.825
115,0,3,female,17,0,0,14.4583
116,0,3,male,21,0,0,7.925
117,0,3,male,70.5,0,0,7.75
118,0,2,male,29,1,0,21
119,0,1,male,24,0,1,247.5208
120,0,3,female,2,4,2,31.275
121,0,2,male,21,2,0,73.5
122,0,3,male,,0,0,8.05
123,0,2,male,32.5,1,0,30.0708
124,1,2,female,32.5,0,0,13
125,0,1,male,54,0,1,77.2875
126,1,3,male,12,1,0,11.2417
127,0,3,male,,0,0,7.75
128,1,3,male,24,0,0,7.1417
129,1,3,female,,1,1,22.3583
130,0,3,male,45,0,0,6.975
131,0,3,male,33,0,0,7.8958
132,0,3,male,20,0,0,7.05
133,0,3,female,47,1,0,14.5
134,1,2,female,29,1,0,26
135,0,2,male,25,0,0,13
136,0,2,male,23,0,0,15.0458
137,1,1,female,19,0,2,26.2833
138,0,1,male,37,1,0,53.1
139,0,3,male,16,0,0,9.2167
140,0,1,male,24,0,0,79.2
141,0,3,female,,0,2,15.2458
142,1,3,female,22,0,0,7.75
143,1,3,female,24,1,0,15.85
144,0,3,male,19,0,0,6.75
145,0,2,male,18,0,0,11.5
146,0,2,male,19,1,1,36.75
147,1,3,male,27,0,0,7.7958
148,0,3,female,9,2,2,34.375
149,0,2,male,36.5,0,2,26
150,0,2,male,42,0,0,13
151,0,2,male,51,0,0,12.525
152,1,1,female,22,1,0,66.6
153,0,3,male,55.5,0,0,8.05
154,0,3,male,40.5,0,2,14.5
155,0,3,male,,0,0,7.3125
156,0,1,male,51,0,1,61.3792
157,1,3,female,16,0,0,7.7333
158,0,3,male,30,0,0,8.05
159,0,3,male,,0,0,8.6625
160,0,3,male,,8,2,69.55
161,0,3,male,44,0,1,16.1
162,1,2,female,40,0,0,15.75
163,0,3,male,26,0,0,7.775
164,0,3,male,17,0,0,8.6625
165,0,3,male,1,4,1,39.6875
166,1,3,male,9,0,2,20.525
167,1,1,female,,0,1,55
168,0,3,female,45,1,4,27.9
169,0,1,male,,0,0,25.925
170,0,3,male,28,0,0,56.4958
171,0,1,male,61,0,0,33.5
172,0,3,male,4,4,1,29.125
173,1,3,female,1,1,1,11.1333
174,0,3,male,21,0,0,7.925
175,0,1,male,56,0,0,30.6958
176,0,3,male,18,1,1,7.8542
177,0,3,male,,3,1,25.4667
178,0,1,female,50,0,0,28.7125
179,0,2,male,30,0,0,13
180,0,3,male,36,0,0,0
181,0,3,female,,8,2,69.55
182,0,2,male,,0,0,15.05
183,0,3,male,9,4,2,31.3875
184,1,2,male,1,2,1,39
185,1,3,female,4,0,2,22.025
186,0,1,male,,0,0,50
187,1,3,female,,1,0,15.5
188,1,1,male,45,0,0,26.55
189,0,3,male,40,1,1,15.5
190,0,3,male,36,0,0,7.8958
191,1,2,female,32,0,0,13
192,0,2,male,19,0,0,13
193,1,3,female,19,1,0,7.8542
194,1,2,male,3,1,1,26
195,1,1,female,44,0,0,27.7208
196,1,1,female,58,0,0,146.5208
197,0,3,male,,0,0,7.75
198,0,3,male,42,0,1,8.4042
199,1,3,female,,0,0,7.75
200,0,2,female,24,0,0,13
201,0,3,male,28,0,0,9.5
202,0,3,male,,8,2,69.55
203,0,3,male,34,0,0,6.4958
204,0,3,male,45.5,0,0,7.225
205,1,3,male,18,0,0,8.05
206,0,3,female,2,0,1,10.4625
207,0,3,male,32,1,0,15.85
208,1,3,male,26,0,0,18.7875
209,1,3,female,16,0,0,7.75
210,1,1,male,40,0,0,31
211,0,3,male,24,0,0,7.05
212,1,2,female,35,0,0,21
213,0,3,male,22,0,0,7.25
214,0,2,male,30,0,0,13
215,0,3,male,,1,0,7.75
216,1,1,female,31,1,0,113.275
217,1,3,female,27,0,0,7.925
218,0,2,male,42,1,0,27
219,1,1,female,32,0,0,76.2917
220,0,2,male,30,0,0,10.5
221,1,3,male,16,0,0,8.05
222,0,2,male,27,0,0,13
223,0,3,male,51,0,0,8.05
224,0,3,male,,0,0,7.8958
225,1,1,male,38,1,0,90
226,0,3,male,22,0,0,9.35
227,1,2,male,19,0,0,10.5
228,0,3,male,20.5,0,0,7.25
229,0,2,male,18,0,0,13
230,0,3,female,,3,1,25.4667
231,1,1,female,35,1,0,83.475
232,0,3,male,29,0,0,7.775
233,0,2,male,59,0,0,13.5
234,1,3,female,5,4,2,31.3875
235,0,2,male,24,0,0,10.5
236,0,3,female,,0,0,7.55
237,0,2,male,44,1,0,26
238,1,2,female,8,0,2,26.25
239,0,2,male,19,0,0,10.5
240,0,2,male,33,0,0,12.275
241,0,3,female,,1,0,14.4542
242,1,3,female,,1,0,15.5
243,0,2,male,29,0,0,10.5
244,0,3,male,22,0,0,7.125
245,0,3,male,30,0,0,7.225
246,0,1,male,44,2,0,90
247,0,3,female,25,0,0,7.775
248,1,2,female,24,0,2,14.5
249,1,1,male,37,1,1,52.5542
250,0,2,male,54,1,0,26
251,0,3,male,,0,0,7.25
252,0,3,female,29,1,1,10.4625
253,0,1,male,62,0,0,26.55
254,0,3,male,30,1,0,16.1
255,0,3,female,41,0,2,20.2125
256,1,3,female,29,0,2,15.2458
257,1,1,female,,0,0,79.2
258,1,1,female,30,0,0,86.5
259,1,1,female,35,0,0,512.3292
260,1,2,female,50,0,1,26
261,0,3,male,,0,0,7.75
262,1,3,male,3,4,2,31.3875
263,0,1,male,52,1,1,79.65
264,0,1,male,40,0,0,0
265,0,3,female,,0,0,7.75
266,0,2,male,36,0,0,10.5
267,0,3,male,16,4,1,39.6875
268,1,3,male,25,1,0,7.775
269,1,1,female,58,0,1,153.4625
270,1,1,female,35,0,0,135.6333
271,0,1,male,,0,0,31
272,1,3,male,25,0,0,0
273,1,2,female,41,0,1,19.5
274,0,1,male,37,0,1,29.7
275,1,3,female,,0,0,7.75
276,1,1,female,63,1,0,77.9583
277,0,3,female,45,0,0,7.75
278,0,2,male,,0,0,0
279,0,3,male,7,4,1,29.125
280,1,3,female,35,1,1,20.25
281,0,3,male,65,0,0,7.75
282,0,3,male,28,0,0,7.8542
283,0,3,male,16,0,0,9.5
284,1,3,male,19,0,0,8.05
285,0,1,male,,0,0,26
286,0,3,male,33,0,0,8.6625
287,1,3,male,30,0,0,9.5
288,0,3,male,22,0,0,7.8958
289,1,2,male,42,0,0,13
290,1,3,female,22,0,0,7.75
291,1,1,female,26,0,0,78.85
292,1,1,female,19,1,0,91.0792
293,0,2,male,36,0,0,12.875
294,0,3,female,24,0,0,8.85
295,0,3,male,24,0,0,7.8958
296,0,1,male,,0,0,27.7208
297,0,3,male,23.5,0,0,7.2292
298,0,1,female,2,1,2,151.55
299,1,1,male,,0,0,30.5
300,1,1,female,50,0,1,247.5208
301,1,3,female,,0,0,7.75
302,1,3,male,,2,0,23.25
303,0,3,male,19,0,0,0
304,1,2,female,,0,0,12.35
305,0,3,male,,0,0,8.05
306,1,1,male,0.92,1,2,151.55
307,1,1,female,,0,0,110.8833
308,1,1,female,17,1,0,108.9
309,0,2,male,30,1,0,24
310,1,1,female,30,0,0,56.9292
311,1,1,female,24,0,0,83.1583
312,1,1,female,18,2,2,262.375
313,0,2,female,26,1,1,26
314,0,3,male,28,0,0,7.8958
315,0,2,male,43,1,1,26.25
316,1,3,female,26,0,0,7.8542
317,1,2,female,24,1,0,26
318,0,2,male,54,0,0,14
319,1,1,female,31,0,2,164.8667
320,1,1,female,40,1,1,134.5
321,0,3,male,22,0,0,7.25
322,0,3,male,27,0,0,7.8958
323,1,2,female,30,0,0,12.35
324,1,2,female,22,1,1,29
325,0,3,male,,8,2,69.55
326,1,1,female,36,0,0,135.6333
327,0,3,male,61,0,0,6.2375
328,1,2,female,36,0,0,13
329,1,3,female,31,1,1,20.525
330,1,1,female,16,0,1,57.9792
331,1,3,female,,2,0,23.25
332,0,1,male,45.5,0,0,28.5
333,0,1,male,38,0,1,153.4625
334,0,3,male,16,2,0,18
335,1,1,female,,1,0,133.65
336,0,3,male,,0,0,7.8958
337,0,1,male,29,1,0,66.6
338,1,1,female,41,0,0,134.5
339,1,3,male,45,0,0,8.05
340,0,1,male,45,0,0,35.5
341,1,2,male,2,1,1,26
342,1,1,female,24,3,2,263
343,0,2,male,28,0,0,13
344,0,2,male,25,0,0,13
345,0,2,male,36,0,0,13
346,1,2,female,24,0,0,13
347,1,2,female,40,0,0,13
348,1,3,female,,1,0,16.1
349,1,3,male,3,1,1,15.9
350,0,3,male,42,0,0,8.6625
351,0,3,male,23,0,0,9.225
352,0,1,male,,0,0,35
353,0,3,male,15,1,1,7.2292
354,0,3,male,25,1,0,17.8
355,0,3,male,,0,0,7.225
356,0,3,male,28,0,0,9.5
357,1,1,female,22,0,1,55
358,0,2,female,38,0,0,13
359,1,3,female,,0,0,7.8792
360,1,3,female,,0,0,7.8792
361,0,3,male,40,1,4,27.9
362,0,2,male,29,1,0,27.7208
363,0,3,female,45,0,1,14.4542
364,0,3,male,35,0,0,7.05
365,0,3,male,,1,0,15.5
366,0,3,male,30,0,0,7.25
367,1,1,female,60,1,0,75.25
368,1,3,female,,0,0,7.2292
369,1,3,female,,0,0,7.75
370,1,1,female,24,0,0,69.3
371,1,1,male,25,1,0,55.4417
372,0,3,male,18,1,0,6.4958
373,0,3,male,19,0,0,8.05
374,0,1,male,22,0,0,135.6333
375,0,3,female,3,3,1,21.075
376,1,1,female,,1,0,82.1708
377,1,3,female,22,0,0,7.25
378,0,1,male,27,0,2,211.5
379,0,3,male,20,0,0,4.0125
380,0,3,male,19,0,0,7.775
381,1,1,female,42,0,0,227.525
382,1,3,female,1,0,2,15.7417
383,0,3,male,32,0,0,7.925
384,1,1,female,35,1,0,52
385,0,3,male,,0,0,7.8958
386,0,2,male,18,0,0,73.5
387,0,3,male,1,5,2,46.9
388,1,2,female,36,0,0,13
389,0,3,male,,0,0,7.7292
390,1,2,female,17,0,0,12
391,1,1,male,36,1,2,120
392,1,3,male,21,0,0,7.7958
393,0,3,male,28,2,0,7.925
394,1,1,female,23,1,0,113.275
395,1,3,female,24,0,2,16.7
396,0,3,male,22,0,0,7.7958
397,0,3,female,31,0,0,7.8542
398,0,2,male,46,0,0,26
399,0,2,male,23,0,0,10.5
400,1,2,female,28,0,0,12.65
401,1,3,male,39,0,0,7.925
402,0,3,male,26,0,0,8.05
403,0,3,female,21,1,0,9.825
404,0,3,male,28,1,0,15.85
405,0,3,female,20,0,0,8.6625
406,0,2,male,34,1,0,21
407,0,3,male,51,0,0,7.75
408,1,2,male,3,1,1,18.75
409,0,3,male,21,0,0,7.775
410,0,3,female,,3,1,25.4667
411,0,3,male,,0,0,7.8958
412,0,3,male,,0,0,6.8583
413,1,1,female,33,1,0,90
414,0,2,male,,0,0,0
415,1,3,male,44,0,0,7.925
416,0,3,female,,0,0,8.05
417,1,2,female,34,1,1,32.5
418,1,2,female,18,0,2,13
419,0,2,male,30,0,0,13
420,0,3,female,10,0,2,24.15
421,0,3,male,,0,0,7.8958
422,0,3,male,21,0,0,7.7333
423,0,3,male,29,0,0,7.875
424,0,3,female,28,1,1,14.4
425,0,3,male,18,1,1,20.2125
426,0,3,male,,0,0,7.25
427,1,2,female,28,1,0,26
428,1,2,female,19,0,0,26
429,0,3,male,,0,0,7.75
430,1,3,male,32,0,0,8.05
431,1,1,male,28,0,0,26.55
432,1,3,female,,1,0,16.1
433,1,2,female,42,1,0,26
434,0,3,male,17,0,0,7.125
435,0,1,male,50,1,0,55.9
436,1,1,female,14,1,2,120
437,0,3,female,21,2,2,34.375
438,1,2,female,24,2,3,18.75
439,0,1,male,64,1,4,263
440,0,2,male,31,0,0,10.5
441,1,2,female,45,1,1,26.25
442,0,3,male,20,0,0,9.5
443,0,3,male,25,1,0,7.775
444,1,2,female,28,0,0,13
445,1,3,male,,0,0,8.1125
446,1,1,male,4,0,2,81.8583
